,date,transactions,sent_addresses,median_transaction_value,av_transaction_size,av_transaction_value,median_transaction_size,block_size,active_addresses,fee_reward,top_100_percent,market_cap,hashrate,google_trends,difficulty,mining_profitability,confirmation_time,send_usd,tweets,full_name,coin
4230,2020/08/03,333591418251176793,56147362972352199,,,38148102731066,,8647242964439135,930491103546606077,,,207715954615381763290643399141501,,,1684756161155095233942.4283381194377E+15,,,127259901444296811201254208262,2987463811558,stories,stories
4231,2020/08/04,328887441671163939,55767174641364471,,,3395354161136,,8945102795538778,802726103384610546,,,207614451239380426193843855635079,,,1684756161155096439382.4630871730039E+15,,,111667659052383702481322553604,293186059095,stories,stories
4232,2020/08/05,291685490621182699,53010870329367159,,,390084561813.848,,9089882921239224,82208295007622726,,,211489077603383586536444214198434,,,1684756161155097687722.4532229275797E+15,,,11378116076223777571962537464,3803310617857,stories,stories
4233,2020/08/06,356456476711215885,61526268387376641,,,393716671816.339,,8975223366940071,97148898510629699,,,216952792092387142219244500990027,,,1684756161155097687722.4529076166406E+15,,,14033944351318010930992573811,3877560410650,stories,stories
4234,2020/08/07,326347466621249695,55805867833351170,,,366955875895.158,,8800623026441244,93307290950621096,,,216260223235386695741043616032054,,,1684756161155097687722.5173858164553E+15,,,119752173722741478311118674019,3751487611080,stories,stories
4235,2020/08/08,283489458691182406,47636767384338630,,,331626234541.494,,8889832603340882,81297789247575922,,,215602771286378080759943262932678,,,1684756161155091064302.5438109688109E+15,,,9401082461285965069640265829,290197536259,stories,stories
4236,2020/08/09,268246445571229151,43790465187312459,,,303584892599.381,,8080542242042761,79678589718554492,,,215475847859376804790343948363682,,,1684756161155087490642.5921074559563E+15,,,8143341955217957990736729731,259866926486,stories,stories
4237,2020/08/10,308230456921289980,54898666325316283,,,3950363311009,,8730452410443623,80502889981591664,,,219537984590380985625344307408252,,,1687170718701887490642.5734263383021E+15,,,121761316892892770081301037210,356068096523,stories,stories
4238,2020/08/11,349798494361254244,59136076885306646,,,346669659955.241,,8772283072242282,946208106183583644,,,214842877493372119566043485067707,,,1694780233394789710542.5342247499414E+15,,,121262023384774884371198105069,335675925735,stories,stories
4239,2020/08/12,346248419101229214,57728955575239533,,,3229589721302,,8981982727442490,88146676939529492,,,211641213544356013565842760025239,,,1694780233394794387772.5620455806581E+15,,,111822253483760207921600318907,352375056442,stories,stories
4240,2020/08/13,325199545211209139,54323174571273889,,,3221739241301,,8448732800240820,81149094067560997,,,213264905895357875123444331943151,,,1694780233394794387772.5834445415167E+15,,,104769488032139312671573186862,304855588445,stories,stories
4241,2020/08/14,365512519421201546,59282870929288549,,,4628050491638,,8678202567441348,91841290197557995,,,217013967159372502195848205275937,,,1694780233394794387772.6760945747844E+15,,,169159012382622637101967810617,3812410188426,stories,stories
4242,2020/08/15,313604491781107833,52743466330311321,,,542146108872.879,,8610682480637635,85247685898547491,,,219312890103383336435148934563148,,,1694780233394793325572.7292666991804E+15,,,17001576084300397592967004713,3915612916443,stories,stories
4243,2020/08/16,284917499631152319,45117565670310443,,,756559066778.793,,7508672719039418,79242589984550349,,,218863693857404705499648031577416,,,1694780233394793087602.6565916436385E+15,,,21555355638452964710897418323,2900714085871,stories,stories
4244,2020/08/17,292819450931181976,51465959416302595,,,120929149801089,,8633223641540568,78475587408552406,,,222545391820426411435048393136652,,,1694780233394793087602.5819572153987E+15,,,354101648396754929781287091844,4065516656165,stories,stories
4245,2020/08/18,345896492981229256,57267675541294554,,,73047101941028,,9070795025541973,841105124953555981,,,224718196002438021247048032081975,,,1694780233394792703072.477494953103E+15,,,252665869385025624111263151877,3826212535653,stories,stories
4246,2020/08/19,333741496871216891,55041271853306627,,,66718123791011,,8904073920441021,851925139530574609,,,217955703502411908115146198497008,,,1694780233394786736262.5992908323333E+15,,,222664778496150849131230571246,361648685234,stories,stories
4247,2020/08/20,333537573451182994,55614074651304315,,,6528652741055,,8915152999440494,83962594394557859,,,217916447129411048410046200963877,,,1694780233394786736262.6589432767499E+15,,,217753287753024506801247810767,3325611545204,stories,stories
4248,2020/08/21,314142419761256752,53569864155326515,,,5592374121018,,8749022767143296,92052788102601263,,,217046390696404587382945618383891,,,1694780233394786736262.7286884072646E+15,,,175678135273111449031279735960,341777754887,stories,stories
4249,2020/08/22,311563385391102479,50642158309294112,,,503795025769.54,,8921432301838709,80286478672535996,,,213549387226390501534843737925725,,,1694780233394786096972.7059146057751E+15,,,15696120611193669576848401948,2784613505202,stories,stories
4250,2020/08/23,288571378831122524,44591155960314108,,,552215389529.108,,8308412049837975,81597373375561977,,,214756768524391553836343906489305,,,1694780233394785523202.7294297159472E+15,,,15935142594204167674593936089,285577196153,stories,stories
4251,2020/08/24,328984396371162182,53778358872312163,,,6649361011002,,8212202510939426,78416981152571387,,,216839314360406665077845017104469,,,1734094533607585523202.7266338209255E+15,,,218752359292418387141164955721,3282012826115,stories,stories
4252,2020/08/25,304281421301138199,54285672066298839,,,611867747974.115,,8817693434838422,81557899983557190,,,212799921162393751367343969972683,,,1755799303516785791222.7599971862927E+15,,,186176344183263630721108736440,364056996068,stories,stories
4253,2020/08/26,324042388701166218,55186560709312148,,,6855811344944.104,,8881272453538849,94378483424573380,,,210756844161382239312443287881031,,,1755799303516788305752.7364142887303E+15,,,222156325494409406341101031542,3185711857461,stories,stories
4254,2020/08/27,328028389601136576,55210060670308659,,,696696115783.115,,8984232276737975,78818584551563252,,,209757902012375194000643083710049,,,1755799303516788305752.7259371208552E+15,,,22853439747238223136890070098,324326519005,stories,stories
4255,2020/08/28,352559401821131912,56535963175286630,,,7026668691199,,8893402433338556,94156785307535579,,,211423010156374835645343935734013,,,1755799303516788305752.7805356512502E+15,,,247730361342760148801356887075,345175516517,stories,stories
4256,2020/08/29,292637391271130992,48595160194264507,,,688754436984.999,,8705082473739752,85682780221503556,,,212701193591378692767544930056527,,,1755799303516788764882.7014613721036E+15,,,201554398771735793421114025555,269865276138,stories,stories
4257,2020/08/30,268987369991142415,43263857799228034,,,7566566901275,,8888432474541266,70343580546489549,,,214562638847393578595046303045123,,,1755799303516789015672.7447927014629E+15,,,203528844232475360741456656786,2789310615862,stories,stories
4258,2020/08/31,302770423501235856,52726763705270946,,,10412773921926,,8251212531541082,81613687250579550,,,215976814033407045360148326622189,,,1755799303516789015672.7343884002226E+15,,,315264073773130609192380058879,290686296420,stories,stories
4259,2020/09/01,376354445611245701,63904579354252935,,,8366969742562,,9068803113141299,945372109943591325,,,219352180508412053308052179027322,,,1755799303516789235782.8779138375016E+15,,,314890947713107792993191991767,35393120212058,stories,stories
4260,2020/09/02,317305439351181212,57303368696240138,,,8418988882536,,9002332744839767,89189296490569507,,,214109527728395813012251013555719,,,1755799303516790160222.8756424738452E+15,,,267135967013904803622995325881,326088977617,stories,stories
4261,2020/09/03,310793431711149636,55781868980246372,,,97519112772361,,8997303136239339,822128101566557934,,,204352793901364920563747350123267,,,1755799303516790160222.831203344156E+15,,,303083695774868186072714392884,371518286715,stories,stories
4262,2020/09/04,298151474851141207,55142871847295633,,,92515155102208,,8785022938537490,852193107185586196,,,192063594662327126235143649288706,,,1755799303516790160222.89834364453E+15,,,275832914297364746592520331313,3497314795321,stories,stories
4263,2020/09/05,325382415091040906,54552865088225774,,,7669378342215,,8967272723336170,83156493260492168,,,189964779597321291675540605507922,,,1755799303516794316522.9485029496435E+15,,,249543776223251915132305622600,2811519005590,stories,stories
4264,2020/09/06,262670390101026667,43894162530263183,,,8911250141748,,8577192366435851,85419985711512529,,,188596818095315724092138594730597,,,1755799303516795096383.0016906518517E+15,,,234069304421955776721795028968,2308816909573,stories,stories
4265,2020/09/07,327487399101051480,53542066307270789,,,9263574301385,,8363902688536290,96555293342515727,,,187851038999313669457438890384816,,,1744533271334495096383.065247417418E+15,,,303368966112965249861456643067,3083218399802,stories,stories
4266,2020/09/08,332513415601026700,56384378117261635,,,8253448421301,,8265542547936065,823200109488503716,,,187720733072315054589938519055089,,,1734599780592995665483.0171716277243E+15,,,274436538782012346491335490058,2854017468913,stories,stories
4267,2020/09/09,314715428711052603,55521668703240184,,,10321038931432,,8233432432536405,84543996315501544,,,188345775932314744021838929497405,,,1734599780592996432543.0083186047059E+15,,,324816083101668930241507113846,300519315891,stories,stories
4268,2020/09/10,345823434961120964,60229570044231248,,,10446042021914,,8786962879039037,94765696473513846,,,191212836343320763736841334195321,,,1734599780592996432542.9470148649285E+15,,,361245262221827717502145619370,298855466306,stories,stories
4269,2020/09/11,308185442431074413,55163068904229502,,,10468335351693,,8887712537937013,82502496966505811,,,190578160185319345048141256801674,,,1734599780592997118183.0365415842419E+15,,,322616481271563836461818860711,300085327083,stories,stories
4270,2020/09/12,299982415101034584,48618765092235001,,,8970628551576,,7210472860336747,79658996324500102,,,191886169369324980495442076290974,,,17345997805929102852653.1206364982665E+15,,,269101366211185070651630995459,274515486739,stories,stories
4271,2020/09/13,254948312121042047,43086865894219035,,,10687760651640,,6261622373937461,67352087677474560,,,192347852723325230905242148530780,,,17345997805929102852653.0970452849144E+15,,,272480880731893142011708669876,279554029144,stories,stories
4272,2020/09/14,353844349931079688,57834168122231104,,,8203046121890,,7803402548738902,89873996712507621,,,194356724925318911299141741081096,,,17345997805929102852653.0867262812934E+15,,,290256878681613733392040607975,299474277276,stories,stories
4273,2020/09/15,332801401961089837,57870182260256338,,,9259136261524,,8464702861438490,848665110237537138,,,199285577931324325308241862903438,,,17345997805929101211073.1043396412693E+15,,,308144899051457481291661248870,3464110728857,stories,stories
4274,2020/09/16,342454573941035013,59497969533235631,,,9706424061695,,8865353362737243,923732103557504760,,,201547953163317082359041060567445,,,1734599780592999875993.0662201223738E+15,,,332399431971381172961754592210,354077576985,stories,stories
4275,2020/09/17,348403846891406016,59060967758340570,,,12958713921692,,8190783404258953,97606298149872329,,,201552959607319976347543008240633,,,1734599780592999875993.1613253599026E+15,,,451486245011178522722378481643,334176158006,stories,stories
4276,2020/09/18,324992953271244808,54665368168325762,,,12734819312102,,7713484113944691,820499103787703352,,,202160880212319568032043326884957,,,1734599780592999875993.1196513314928E+15,,,413870835861840749442616346894,313574778422,stories,stories
4277,2020/09/19,2962081121591090001,48979363140294928,,,10638911151255,,8304325016039058,775507110151590961,,,203782812289319454457143195104551,,,1734599780592999042163.1371613007523E+15,,,315131402011250118961367769310,291514568173,stories,stories
4278,2020/09/20,2589531145221095309,42705264827324285,,,9955311371206,,7347653953537327,66474186862607386,,,202110653934313794601542428578367,,,1914829088875999033963.1545889810128E+15,,,257795530741301847191320606353,265713247237,stories,stories
4279,2020/09/21,2974601295641133662,51971667978315123,,,12418715911602,,7940724809938593,80145295928598765,,,197754166575298230847240223408868,,,1931465640409799033963.1956764913335E+15,,,369407621402061230361816129219,324188705802,stories,stories
4280,2020/09/22,3128601391261081497,54975180925284314,,,9311816171175,,8924355421940218,830723119322563990,,,193755485601288944014738624693329,,,1931465640409799043563.1816172634409E+15,,,291329795812250168991270752868,381324616579,stories,stories
4281,2020/09/23,3497961550261084100,58058964879294431,,,79190926.3251355,,9022325095238870,84504990672558664,,,193213315272291822873437972810389,,,1931465640409799053593.2176649460661E+15,,,277004245991436044551469257002,473674266825,stories,stories
